allergens,non allergens
SF-CH0001  --  Calcium Carbonate,SF-FLV0035  --  FLV - Red Chilli Pepper Powder (Esnad) Wesee Torti
SF-CH0002  --  MONOSODIUM GLUTAMATE,SF-OTH0004  --  ONION POWDER
SF-CH0003  --  sodium bicarbonate,SF-FLV0031  --  FLV-MAXICAN SALSA FROMATCH SE.2236.010
SF-CR0001  --  CLR-PAPRIKA OIL,SF-FLV0006  --  FLV-RED HOT (Griffco) D200736C
SF-CR0002  --  CLR-CURCUMIN,SF-FLV0069  --  FLV-SOUR CREAM & ONION (Griffco) D250075
SF-CR0003  --  CLR-BEET ROOT COLOR,SF-FLV0053  --  FLV - Hot Chilli Seasoning (Griffco) D231850A
SF-CR0005  --  Sonarex Lake Carmoisine-200416 (F1430296),SF-FLV0052  --  FLV - Tomato Ketchup Seasoning (Griffco) D231970A
SF-CR0007  --  NECOL ORANGE 1899980 - Symega,SF-FLV0011  --  FLV-PAPRIKA (NP) S-2CKB1-18
SF-CR0008  --  NECOL YELLOW 25423984 (Curcumin) Symega,SF-FLV0023  --  FLV-CHILLI SEASONING FP- 700031641 (SYMEGA).
SF-CR0009  --  NECOL PINK 1267790 (Beet root) Symega,SF-FLV0032  --  FLV-GREEN SALSA SEASONING-700031642 (SYMEGA)
SF-CR0010  --  Liquid Grade Green (B-072/ITC/22-23),
SF-CR0011  --  Caramel Powder Grade (ITC/DP02C/22-23),
SF-CR0012  --  Iron Oxide Powder Grade Black (ITC/A102BIO/22-23),
SF-FLV0001  --  FLV-VEGETABLE (NP) S-48X28-35,
SF-FLV0002  --  SWEET AND SOUR (FLV-KETCHUP),
SF-FLV0003  --  FLV-HARRISA (XL Sticks) Froma 2747.003,
SF-FLV0004  --  FLV-BARBECUE ZA-221-103-3 GM,
SF-FLV0005  --  FLV-SOUR CREAM & ONION SE 2473.007 Fromatech,
SF-FLV0007  --  ORIENTAL SWEET (FLV-SWEET & SOUR),
SF-FLV0008  --  FLV-SALT & VIN FROMATECH 2059.009,
SF-FLV0009  --  FLV-CORN BARBEQUE (NP) H9353-18,
SF-FLV0010  --  FLV-Nacho Cheese GM SE 2845.001,
SF-FLV0012  --  FLV-FPC BBQ - 26gm,
SF-FLV0013  --  FLV-CHILLI HEATWAVE 700031972 -Symega,
SF-FLV0014  --  FLV-SALT (For flavouring) (Fine 50 Red Bag),
SF-FLV0015  --  FLV-SWEET CORN SEASONING- H00030631 (SYMEGA),
SF-FLV0016  --  FLV-FROMATECH (RED HOT) SE 3012.001,
SF-FLV0017  --  FLV-CHEESE FROMATECH CFB 323.015,
SF-FLV0018  --  FLV-KETCHUP FROMATECH SE 2145.028,
SF-FLV0019  --  FLV-CHEESE SEASONING B8 - 700035558 (SYMEGA).,
SF-FLV0020  --  FLV-JALAPENO LIME SE 2255.006 (Froma),
SF-FLV0021  --  FLV-CHICKEN - FLV-163-E10065-1 (Esnad),
SF-FLV0022  --  FLV-COCKTAIL SE 2235.008 (Froma),
SF-FLV0024  --  FLV-CHEESE SEASONING FP - 700031643 (SYMEGA).,
SF-FLV0025  --  FLV-BBQ FROMATCH SE 1840.023,
SF-FLV0026  --  FLV-CHILLI -123-E10065-1 (ESNAD).,
SF-FLV0027  --  FLV-KETCHUP SEASONING - 700031638 (SYMEGA).,
SF-FLV0028  --  FLV-SALT (LOCAL),
SF-FLV0029  --  FLV-SWEET & SOUR (NP) S-2ACG1-21,
SF-FLV0033  --  FLV - SWEET CHILLI F1A 18221,
SF-FLV0034  --  FLV- JALAPENO SE 511.024 FOR XL STIX/FLAM (Froma) ,
SF-FLV0037  --  FLV-Vegetable Seasoning-100-E10065-1 (Esnad),
SF-FLV0038  --  FLV - Hot Chilli Pepper & Lime (Froma) SE2680.009,
SF-FLV0039  --  FLV- HCPL SEASONING - 31104 (Symega),
SF-FLV0040  --  FLV-Salt Reducer R10006888 (Symega-Pot Chloride),
SF-FLV0041  --  FLV-RED HOT SEASONING 700031639(SYMEGA)GF.,
SF-FLV0042  --  FLV-CHILLI COMPOUND (C4) FROMATECH SE 1839.056,
SF-FLV0043  --  FLV-KETCHUP COMPOUND (C4) FROMATECH SE 2145.015,
SF-FLV0044  --  FLV-COOL RANCH COMPOUND (C4) FROMATECH SE 1989.003,
SF-FLV0045  --  FLV-NACHO CHEESE COMPOUND (C4) FROMA SE 2044.012,
SF-FLV0046  --  FLV-SPICY NACHO CHEESE CPOUND(C4)FROMA SE 1825.005,
SF-FLV0047  --  FLV-SPICY SWEET CHILLI CMPOUND(C4)FROMA SE2277.043,
SF-FLV0048  --  FLV-SWEET CHILLI COMPOUND (C4)FROMATECH SE2425.011,
SF-FLV0049  --  FLV-SEA SALT (Local),
SF-FLV0050  --  FLV CAJUN SEASONING 101222,
SF-FLV0051  --  FLV - HCPL (Natural Color) Formatech SE2680.012,
SF-FLV0055  --  FLV - Honey BBQ (griffco)D220710,
SF-FLV0056  --  FLV-BLACK PEPPER SEASONING 700038506 (SYMEGA).,
SF-FLV0057  --  FLV-FIERY CHEESE SEASONING 700038501 (SYMEGA).,
SF-FLV0058  --  FLV-SMOKED CHILI SEASONING 700038505 (SYMEGA).,
SF-FLV0059  --  FLV-SPANISH TOMATO BASIL (NP) #X15G3-03,
SF-FLV0060  --  FLV-Honey Butter Compound FROMATECH SE 1518.008,
SF-FLV0063  --  FLV-JALAPENO SEASONING 700037777 (SYMEGA).,
SF-FLV0064  --  FLV-CHEESE (NP) S-832HI,
SF-FLV0065  --  FLV-ROASTED CORN (NP) S-83NJ1,
SF-FLV0068  --  FLV-HONEY BBQ (NP) S-42LH1-38,
SF-FLV0070  --  FLV Sweet Chili Compound (GM) SE 2823.003 FROMATEC,
SF-FLV0071  --  FLV Ketchup Compound  (GM) SE 2832.005 FROMATECH,
SF-FLV0072  --  FLV Nacho Cheese Compound (GM) SE 2845.001 FROMA,
SF-FLV0073  --  FLV-Fiery Hot (GM) HX-489-409-2,
SF-FLV0074  --  FLV-Hot Chilli Pepper Lime GM Seas 20587344 (Kery),
SF-FLV0075  --  FLV-Buffalo Wings Blue Cheese GM 20559177 (Kerry) ,
SF-FLV0076  --  FLV-Butter Caramel GM Seasoning 20681087 (Kerry),
SF-FLV0077  --  FLV-BBQ Seasoning 4000014506 (GM),
SF-FLV0078  --  FLV-Chilli Seasoning (GM) 400014651,
SF-FLV0079  --  FLV-CHEDDAR & SOUR CREAM FROMATECH SE 1355.022,
SF-FLV0080  --  FLV-HEMALAYAN SALT ,
SF-FLV0083  --  Flavour-HCPL (Carmin Color) Formatech 2680.023,
SF-FLV0084  --  FLV-Roasted Shrimp – S-685G1 seasoning-NP,
SF-FLV0085  --  FLV-Cheese Seasoning 4000015568-VKL,
SF-FLV0086  --  FLV-Cheese Garlic Seasoning 4000015569-VKL,
SF-FLV0088  --  FLV-Chicken DFFS 123723 (Symrise),
SF-FLV0089  --  FLV-LIME VINEGAR 700041280 (SYMEGA),
SF-FLV0090  --  FLV-Yoghurt Seasoning  700043029 (SYMEGA),
SF-FLV0091  --  FLV-Bule Cheese Compound Fromatech SE1296.002,
SF-FLV0092  --  FLV-Truffle Compound Fromatech SE 1767.003,
SF-FLV0093  --  FLV-Zaatar Fromatech SE 1803.002,
SF-FLV0094  --  FLV-Pickled Onion Compound Fromatech SE 2163.006,
SF-FLV0095  --  FLV-Wasabi 700039790  (Symega),
SF-FLV0096  --  FLV-MAGIC MASALA D232140 (GRIFFCO),
SF-FLV0097  --  FLV-Peanut Seasoning 700042940  (Symega),
SF-FLV0099  --  FLV-Zaatar (Local),
SF-FLV0100  --  FLV-SALT (Bugles),
SF-MIC0033  --  USED WOODEN PALLETS,
SF-OIL0001  --  PALMOLIEN,
SF-OIL0004  --  VEGETABLE OIL SHORTENING,
SF-OIL0005  --  Olive Oil,
SF-OTH0001  --  SEMOLINA,
SF-OTH0002  --  WHEAT FLOUR,
SF-OTH0003  --  SUGAR,
SF-OTH0005  --  Baking Powder,
SF-OTH0006  --  CORN FLOUR,
SF-OTH0007  --  DIMODAN HP 1,
SF-OTH0008  --  Lentil,
SF-OTH0009  --  Peanut Butter,
SF-OTH0010  --  Milk Protein,
SF-OTH0012  --  Rice Powder,
SF-OTH0013  --  YelloW Peas Grits,
SF-OTH0014  --  Moung protein,
SF-OTH0016  --  Sodium Acid pyrophosphate 28 (SAPP),
SF-OTH0017  --  Distilled monoglyceride- DMG (Dimodan),
SF-OTH0018  --  Sweet Whey powder,
SF-OTH0019  --  Natracol Niveous Ivory E170 (Calcium carbonate),
SF-OTH0020  --  Modified Tapioca Starch BULFLO,
SF-PBG0162  --  POLYBAG FICOM PUFAK CHEESE SHIP (Green) 18GMX20P,
SF-PLT0011  --  PELLET-FRENCH FRIES,
SF-PLT0020  --  PELLET - BUGLES (GM),
SF-PLT0021  --  PELLET- Pretzels Mini Knots Salted (GM),
SF-PLT0022  --  PELLET-Pretzels Bagel Slated (GM),
SF-POD0001  --  CORN MASA/FLOUR FINE,
SF-POD0002  --  CORN GRITS 101,
SF-POD0003  --  POTATO STARCH,
SF-POD0004  --  POTATO FLAKES,
SF-POD0005  --  POTATO GRANULES,
SF-POD0007  --  CORN STARCH,
SF-POD0008  --  CORN GRITS 108,
SF-POD0009  --  CORN MASA/FLOUR COARSE,
SF-POD0010  --  Masa Flour,
SF-POD0011  --  Suprex Potato Replacer Golden MV300,
SF-POD0012  --  Euro Suprex Corn <300,
SF-POD0013  --  Suprex Wheat <300 Retrospect,
SF-POD0014  --  Golden Corn Granules <300,
SF-POD0015  --  Maize Grits 108 Euro,
SF-POD0016  --  Maize Grits 101 Euro,
SF-POT0001  --  POTATO,
